file,label,aage,bayen,chalo,dayen,piche,ruko,y_pred
chlo (12).wav,chalo,1.4684051166113932e-06,3.6004277337298163e-09,0.9999579191207886,1.3018395250696813e-08,4.055949466419406e-05,8.220650549173314e-11,chalo
chlo (13).wav,chalo,2.872446458468403e-08,6.974860966568741e-11,1.0,1.337402766792917e-15,2.0065951938236237e-12,2.261195813924033e-10,chalo
chlo (14).wav,chalo,2.0942675215647802e-16,1.8636590131875915e-18,1.0,3.437196834231397e-17,3.642974806440013e-23,7.718262695632916e-10,chalo
chlo (15).wav,chalo,1.0964466001794904e-09,1.110027759813892e-12,1.0,2.961660864470028e-12,3.2619791312527013e-09,2.0176983639430546e-08,chalo
chlo (16).wav,chalo,4.1953146512341277e-10,1.7138511338998796e-06,0.9999982118606567,9.675499290651146e-10,6.075560654615966e-14,8.76239383273969e-08,chalo
chlo (17).wav,chalo,1.0696743629523553e-05,2.9747629923804197e-06,0.9999777674674988,8.521275958628394e-06,2.710648927539694e-10,6.527421714253023e-09,chalo
chlo (18).wav,chalo,2.611280081055156e-07,9.866474905964248e-14,0.9999995231628418,2.447016114043299e-13,1.8697131524832446e-23,2.048628431339239e-07,chalo
chlo (19).wav,chalo,5.7323859437019564e-08,2.4105657021341985e-20,0.9999277591705322,3.8586349393465724e-11,1.7625252386049839e-12,7.214706420199946e-05,chalo
chlo (2).wav,chalo,1.8910913484574028e-14,4.008579779224419e-08,1.0,1.914021025006818e-11,2.4631905664209266e-25,1.2316574843351802e-11,chalo
chlo (20).wav,chalo,9.07480674264792e-14,3.6522459541820515e-21,1.0,1.040140894997875e-15,1.069493275949844e-14,3.504855017322228e-10,chalo
chlo (21).wav,chalo,1.1427496726668096e-09,4.375456594263305e-12,1.0,2.4320892522133875e-10,1.0768479163925093e-10,6.01458674531763e-11,chalo
chlo (3).wav,chalo,7.91335313249375e-12,2.4978652479745733e-10,1.0,8.923010984610014e-14,3.867807394080259e-15,8.302532550352737e-10,chalo
chlo (4).wav,chalo,1.099188824028587e-18,3.4267234041874953e-17,1.0,2.3088417261610214e-23,2.427353108534802e-25,4.894494640313163e-13,chalo
chlo (5).wav,chalo,2.8537903104756793e-24,1.8985536976369468e-26,1.0,5.757222946043675e-20,6.500362651986692e-35,9.094061766655448e-13,chalo
chlo (6).wav,chalo,1.2674195026818325e-10,4.1555439102801406e-13,1.0,5.115619841795926e-13,5.525182362412645e-15,1.7612158953461687e-10,chalo
chlo (7).wav,chalo,4.33546292399542e-13,3.448489710749124e-18,1.0,9.52932497022218e-18,4.253567283468497e-22,9.280955864943152e-11,chalo
chlo (8).wav,chalo,1.2693691360254888e-06,1.7637926980496738e-13,0.9999986886978149,5.507152719963493e-11,2.685101252453137e-09,2.295783296801801e-08,chalo
chlo (9).wav,chalo,1.3779578367234535e-08,5.669762686011381e-07,0.9999909400939941,1.1038249203565442e-09,7.62779943375147e-12,8.53519122756552e-06,chalo
chlo.wav,chalo,4.4506356933204927e-10,4.7401058509422e-06,0.999995231628418,1.1962411855352684e-13,1.6818480202268615e-13,8.601042544853499e-09,chalo
abhi-daye.wav,dayen,2.466247171761804e-11,8.950264032137056e-07,2.5981515116429987e-12,0.9999990463256836,2.396724018000699e-22,7.636130443244848e-12,dayen
anup right.wav,dayen,4.2653044290963393e-11,1.6469191905343905e-05,7.15299321996099e-08,0.9999834895133972,5.436845093055587e-13,3.3300355806176185e-09,dayen
daaye.wav,dayen,3.9137314570882926e-36,5.645042606646812e-15,7.504746787521132e-33,1.0,0.0,0.0,dayen
daayein.wav,dayen,1.1220222756522353e-20,6.907651783905067e-09,3.71869783162798e-15,1.0,8.933714936531852e-27,1.4327191291299127e-21,dayen
daayein_k.wav,dayen,5.876693885451374e-26,1.2456245236658336e-11,1.2156101525472098e-18,1.0,6.05072758436049e-30,2.293217389300033e-23,dayen
daayein_m.wav,dayen,2.8592100108027447e-34,3.552002090145834e-05,9.592337107744631e-18,0.9999644756317139,7.088299901763614e-37,3.1610297806877424e-28,dayen
daayein_t.wav,dayen,8.018657505601233e-24,1.3571406043411116e-07,2.751975513790028e-12,0.9999998807907104,5.199595705552697e-18,2.891870647826767e-25,dayen
daayen (2).wav,dayen,4.913622677141238e-13,1.4731852822596862e-14,3.3128568333040675e-08,1.0,3.955942920758991e-27,3.058999581417865e-11,dayen
daayen (3).wav,dayen,8.336655776992138e-31,1.684117911793237e-08,2.395260944069392e-17,1.0,1.7255322552062277e-31,8.549445269010757e-30,dayen
daayen.wav,dayen,5.215066994423978e-05,5.710581341134002e-09,9.57182848537741e-08,0.9998956918716431,2.783651689242106e-05,2.4245387976407073e-05,dayen
daye (10).wav,dayen,2.1342465833201216e-17,2.928572484961478e-06,4.8461265518074184e-14,0.9999970197677612,6.803336106281366e-14,6.795016021014921e-20,dayen
daye (11).wav,dayen,1.7038934533293417e-28,5.910639174544485e-06,1.8936172202275776e-18,0.9999940395355225,1.0140425903413672e-29,1.937516146339675e-27,dayen
daye (12).wav,dayen,1.5345558157520145e-09,1.3736742263717835e-16,7.053067919220235e-26,1.0,9.619405898458715e-15,2.190691184011939e-09,dayen
daye (13).wav,dayen,2.6112519972017806e-20,2.6979355425282847e-06,6.666752805866262e-17,0.9999972581863403,1.8100037303981921e-35,4.198560805352646e-25,dayen
daye (14).wav,dayen,1.9271075013538308e-10,7.398674739533817e-08,5.3598405713728425e-08,0.9999984502792358,1.5324498008340015e-06,1.2511884161115622e-13,dayen
daye (15).wav,dayen,2.8152741249343194e-10,7.033967852621004e-10,5.689091413559527e-18,1.0,3.628041551406155e-29,1.703528464125359e-11,dayen
daye (16).wav,dayen,1.3400832093307669e-12,2.0693855731224176e-06,4.8883581627023887e-08,0.9999979734420776,3.2153311741154596e-19,2.5537127402591595e-21,dayen
daye (17).wav,dayen,3.1451720587938325e-06,1.517495888947451e-07,1.243630104159748e-20,0.9999966621398926,3.792918690237457e-08,3.292904956955084e-13,dayen
daye (18).wav,dayen,4.594505242179035e-21,1.0229356206536977e-07,6.899235556618986e-17,0.9999998807907104,1.3302841992549509e-30,5.977103212423241e-17,dayen
dAye (19).wav,dayen,4.909644790192366e-15,3.922224095731508e-06,2.6095580557550235e-11,0.9999960660934448,2.2543039496573437e-19,7.843808917922503e-19,dayen
daye (2).wav,dayen,5.366189545825803e-31,1.4611752021005675e-13,1.612945714955374e-29,1.0,0.0,4.5760695031269166e-36,dayen
daye (3).wav,dayen,1.6809663256306777e-30,2.265734792672447e-06,1.226521574725458e-17,0.9999977350234985,6.477637322042408e-31,1.2797770337567128e-24,dayen
daye (4).wav,dayen,5.8870896488898655e-31,2.1504199296766687e-15,5.433380802918805e-31,1.0,2.8418478214878553e-34,4.49888777737394e-37,dayen
daye (5).wav,dayen,5.563846952605367e-11,5.194210928038956e-08,4.93318511871621e-05,0.9999505281448364,2.0172521431049972e-08,3.3614764188434986e-21,dayen
daye (6).wav,dayen,3.021462203697811e-12,2.7515153533386183e-07,8.060762572765947e-17,0.9999997615814209,6.789204430976883e-20,9.272573567477762e-17,dayen
daye (7).wav,dayen,1.586938593644695e-16,8.820726371538967e-09,5.601930919141296e-09,1.0,2.6086439448730042e-25,1.902491916942567e-17,dayen
daye (8).wav,dayen,1.1751004900042994e-12,5.745301677961834e-06,6.3580995056009525e-15,0.9999942779541016,1.451724584585294e-28,4.597734542365745e-16,dayen
daye (9).wav,dayen,2.2624061979848072e-14,1.980048546101898e-05,8.188221628513404e-11,0.9999802112579346,1.8695731025357527e-20,1.1373116858004462e-11,dayen
daye.wav,dayen,0.0,8.062560357844847e-14,3.5015995726273723e-22,1.0,0.0,7.156429696820871e-35,dayen
dayen (10).wav,dayen,2.7725960535462946e-05,3.0940941542212386e-06,1.9086362698650383e-11,0.9999691843986511,1.0945828661859669e-13,1.307781736636232e-13,dayen
dayen (11).wav,dayen,4.606253682111873e-15,8.486897407067318e-09,5.037243408848036e-13,1.0,1.7839707315220464e-28,1.9344349984562947e-15,dayen
dayen (12).wav,dayen,3.1678130171103325e-12,5.987551426889226e-11,2.8568954885097616e-16,1.0,4.443598224010496e-19,4.880948618370129e-13,dayen
dayen (13).wav,dayen,1.4754809818384729e-08,5.6257722462760285e-06,2.091363739964436e-06,0.9999920129776001,5.761490173838979e-10,2.2556437784260197e-07,dayen
dayen (14).wav,dayen,2.7448455641693938e-27,4.028562443636474e-07,6.254964533233711e-19,0.9999996423721313,3.099522627468537e-30,1.2900436194647122e-16,dayen
dayen (15).wav,dayen,1.3159870846438657e-31,5.884256097488105e-06,5.031264481594311e-22,0.999994158744812,0.0,2.9369404213593487e-36,dayen
dayen (16).wav,dayen,1.3627997114042806e-13,4.0848750359145924e-05,7.569439617327589e-07,0.9999583959579468,2.8853618713048368e-12,3.1276064083322236e-20,dayen
dayen (17).wav,dayen,4.61855286308488e-32,7.903737241576891e-06,3.6403185539999526e-24,0.9999921321868896,0.0,1.1126563724883468e-30,dayen
dayen (18).wav,dayen,1.0924955628551435e-19,1.3665194193226982e-12,5.208690804541901e-17,1.0,7.212275810348645e-22,4.606453158370952e-15,dayen
dayen (19).wav,dayen,5.451823340245122e-20,7.69203552408726e-07,2.0489811019749893e-13,0.9999992847442627,1.3542952938912426e-26,6.677344409000425e-20,dayen
dayen (2).wav,dayen,2.9748915136851295e-11,1.4914338862581644e-05,2.7731260843211203e-07,0.9999784231185913,1.1543562113136563e-11,6.453153218899388e-06,dayen
dayen (20).wav,dayen,5.2586200053420306e-18,4.883135007460737e-10,4.01129194307872e-17,1.0,5.733180970491704e-35,1.157001901444933e-15,dayen
dayen (21).wav,dayen,1.0329941090993373e-18,1.3393903941505414e-07,1.3216586775434482e-17,0.9999998807907104,1.2936103891788164e-18,6.227020480705654e-25,dayen
dayen (22).wav,dayen,2.1286958740845963e-12,2.547875226355245e-07,1.2339792476723233e-07,0.9999996423721313,3.614043174968851e-24,5.94348403826217e-10,dayen
dayen (23).wav,dayen,1.0327482689465237e-36,1.4265880304796248e-15,3.291714422746589e-33,1.0,0.0,0.0,dayen
dayen (24).wav,dayen,8.456705723657436e-31,1.6535613767132418e-08,2.4309306264439035e-17,1.0,1.7625615027514806e-31,8.550423280310642e-30,dayen
dayen (25).wav,dayen,9.968019742956358e-10,5.2962832342018373e-08,6.432477661633129e-09,1.0,6.506654119451362e-23,1.925593018370364e-10,dayen
dayen (26).wav,dayen,2.1466114747282355e-13,7.352616194111761e-06,1.7777231035441717e-14,0.9999926090240479,7.703880507958382e-25,4.907039943650993e-13,dayen
dayen (27).wav,dayen,7.880090869046669e-21,3.449732166593833e-11,5.271988401389649e-10,1.0,8.077916105712711e-23,7.162817033625223e-21,dayen
dayen (28).wav,dayen,1.9400043527184607e-07,1.2728264664474409e-08,1.0780570186552652e-10,0.9999988079071045,4.258672081647319e-09,1.019823912429274e-06,dayen
dayen (29).wav,dayen,1.0489729202443898e-13,2.278200554428622e-06,2.7302635885462223e-07,0.9999971389770508,3.0944797598851203e-16,2.857530034816591e-07,dayen
dayen (3).wav,dayen,3.930426650811114e-09,0.00013255001977086067,1.5919988938239982e-10,0.9998674392700195,7.097413802503727e-12,3.7255333366903454e-13,dayen
dayen (30).wav,dayen,1.0868475390501953e-11,1.810879779462482e-09,1.299985797231784e-06,0.9999986886978149,7.38942795841524e-11,2.626393534892104e-14,dayen
dayen (31).wav,dayen,1.0934948693058777e-12,4.524039365350063e-09,9.16458532174147e-07,0.9999990463256836,2.2948667965927427e-10,1.1496765995808178e-13,dayen
dayen (32).wav,dayen,4.900590745495282e-22,2.2502943952673604e-09,4.658789098361747e-26,1.0,3.674366185099744e-29,6.0930265284530234e-21,dayen
dayen (33).wav,dayen,3.229008527227961e-08,6.512803185643179e-09,2.875329696561124e-10,0.9999933242797852,6.6229881667823065e-06,4.914872397954184e-10,dayen
dayen (4).wav,dayen,0.0003489828377496451,7.748360076220706e-05,6.1457026276912075e-06,0.9995661973953247,7.037425007183629e-07,5.237421305537282e-07,dayen
dayen (5).wav,dayen,5.96122969918641e-18,7.946632935018627e-11,5.335503566739064e-11,1.0,6.086942954320994e-20,2.097106617185299e-15,dayen
dayen (6).wav,dayen,1.1767017481928432e-12,2.0756983758474234e-06,2.3663553755381983e-11,0.9999979734420776,5.994982199852048e-21,2.913221747169459e-11,dayen
dayen (7).wav,dayen,1.2810302677575963e-13,1.7357576780341333e-06,8.054557455033917e-13,0.9999982118606567,1.664379798661705e-27,1.5708089126306723e-13,dayen
dayen (8).wav,dayen,1.4567051604219783e-16,1.093186369871546e-06,7.73749640747834e-12,0.999998927116394,3.738005972832358e-31,1.3081895301931247e-17,dayen
dayen (9).wav,dayen,2.5639019440859556e-06,1.044796226778999e-05,3.1174397463473724e-07,0.9999840259552002,2.586180244179559e-06,1.130176729979837e-09,dayen
dayen.wav,dayen,1.818849191839522e-18,8.852327759711898e-09,4.1641901515551694e-14,1.0,2.4573436279990416e-25,5.799259877032708e-19,dayen
m-daye.wav,dayen,4.612484352795043e-11,8.313664778825114e-08,2.7865048655008365e-37,0.9999998807907104,0.0,6.949759541638572e-19,dayen
n-daye.wav,dayen,3.9890519273194647e-13,3.957590158365498e-11,3.586381077073984e-26,1.0,6.204494282510198e-33,3.327631002375999e-27,dayen
partha-daye.wav,dayen,4.7645870864673445e-22,6.9629582100105836e-09,4.2548135183676373e-16,1.0,2.2543923064289597e-32,1.3526344027220821e-25,dayen
sourav-daye.wav,dayen,1.3562059409114623e-38,3.844030649347019e-11,1.6560019295711702e-22,1.0,0.0,5.757401434659672e-34,dayen
supriyo right.wav,dayen,3.105624557520059e-07,8.050342614751571e-10,4.266659518818689e-24,0.9999996423721313,3.4652403424170117e-23,1.1352080401736114e-14,dayen
vivek-daye.wav,dayen,9.337150616265137e-30,1.9894464742264972e-08,8.425503430183122e-16,1.0,7.653741544531267e-37,8.265471600688263e-31,dayen
abhi-piche.wav,piche,4.799816451850347e-05,3.924924385501072e-08,3.046196628275766e-10,2.1689984530670614e-10,0.999951958656311,1.250670828158813e-15,piche
anup pi6e.wav,piche,2.6152408736379584e-06,4.778121454052098e-09,5.908356033190612e-16,1.0785293014584085e-12,0.9999973773956299,8.113779615730231e-23,piche
m-piche.wav,piche,0.00030757798231206834,8.346395929947903e-07,3.937498660455674e-10,4.1023473507095787e-10,0.9996916055679321,1.5288099020245582e-13,piche
n-piche.wav,piche,1.866208142881076e-12,6.847708320366157e-26,1.4746968205777135e-19,2.122224959713383e-21,1.0,4.279003314733333e-30,piche
partha-piche.wav,piche,1.2396607296238926e-08,1.085642975528784e-15,3.8872713641752155e-16,1.7502706199330768e-19,1.0,4.231031737695982e-26,piche
piche (10).wav,piche,1.2945876141923218e-11,4.405718231028712e-21,2.1823628885608705e-20,5.765389925807765e-23,1.0,1.1990041202892982e-31,piche
piche (11).wav,piche,1.0951339119401327e-13,7.413238389236025e-26,4.600020501666737e-25,7.527904521820749e-28,1.0,4.785258252582131e-38,piche
piche (12).wav,piche,2.207562041153799e-12,4.9270819316265026e-20,1.1156566086328949e-16,6.864700009950118e-21,1.0,1.2791654890614629e-23,piche
piche (13).wav,piche,1.3533175448332546e-11,1.7021794113521128e-16,1.220299932439418e-15,6.056557508494624e-19,1.0,1.33117785708022e-30,piche
piche (14).wav,piche,3.531368292897241e-06,1.7222062317912012e-11,7.889599347096765e-13,8.932540528783098e-16,0.9999964237213135,4.583563577340551e-22,piche
piche (15).wav,piche,1.2303004101599235e-11,9.993523369944413e-11,2.3284993724836944e-12,1.062614909167463e-17,1.0,1.390388221867029e-21,piche
piche (16).wav,piche,7.895094427112781e-07,4.376054206500779e-12,1.437423449582656e-13,1.305687788604907e-16,0.9999991655349731,2.3912996841986547e-22,piche
piche (17).wav,piche,7.531872694976904e-12,7.921834409412187e-21,3.8911317669963074e-22,5.590118285530864e-23,1.0,2.9113398791838515e-33,piche
piche (18).wav,piche,0.0003047171630896628,8.983912266558036e-06,1.4513802382154495e-09,1.6064080621269738e-10,0.9996863603591919,9.152071351678915e-16,piche
piche (19).wav,piche,3.5694081361725694e-06,7.1321605901175644e-06,3.75620032855295e-07,4.397385964693967e-06,0.9999843835830688,1.5324295077334682e-07,piche
piche (2).wav,piche,6.168206164147705e-05,4.1886012019931584e-11,2.5847466389450346e-09,1.4843035689438011e-09,0.9999383687973022,1.7338814845696549e-12,piche
piche (20).wav,piche,2.3785332814441063e-05,4.821084075956605e-06,2.9992797134781313e-10,1.0461128630012695e-09,0.9999713897705078,4.960448894632437e-14,piche
piche (21).wav,piche,2.7069873453910986e-07,4.6955349358073287e-14,9.342670917228315e-15,6.607820137009284e-19,0.9999997615814209,7.826926045878624e-25,piche
piche (22).wav,piche,2.0259884880857726e-09,4.606080850066974e-09,8.798326650572008e-13,2.5519553853542678e-21,1.0,2.4942307882556465e-19,piche
piche (23).wav,piche,9.49432539017062e-15,6.163281505639928e-26,3.456882361126195e-24,8.34734586809243e-24,1.0,6.108290049830953e-37,piche
piche (24).wav,piche,7.200286233910447e-08,1.42705231589391e-20,1.866283088584551e-19,1.2506398842982185e-23,0.9999998807907104,9.107553225172132e-27,piche
piche (25).wav,piche,4.136875020321895e-08,2.377947378869277e-15,7.470026760515985e-15,2.25154582478293e-11,1.0,5.666917761905246e-16,piche
piche (26).wav,piche,5.801864517707145e-07,2.961662304290513e-10,6.049150069742382e-09,1.614251375799125e-12,0.9999994039535522,1.3875827570286603e-12,piche
piche (27).wav,piche,1.8069945539878063e-08,1.3837723149409328e-16,7.010464799818428e-13,7.412465635489982e-21,1.0,3.386412479690477e-25,piche
piche (28).wav,piche,4.553516244620859e-11,1.88409203574707e-22,1.678878593764331e-14,1.4271893823063496e-19,1.0,7.39194121654101e-20,piche
piche (29).wav,piche,5.1935664657776215e-08,1.2655576185540557e-13,1.0414085094495942e-13,7.453449048571352e-18,1.0,5.622067783281039e-23,piche
piche (3).wav,piche,3.9872364965276574e-08,1.0237395348579116e-19,2.7217966120112324e-17,9.997027254764353e-23,1.0,4.0400744018552524e-30,piche
piche (30).wav,piche,2.704587132029701e-06,4.605046067238973e-14,2.0438570540876055e-12,2.5937829675931384e-17,0.9999972581863403,1.1763992631183317e-21,piche
piche (31).wav,piche,4.62074183360528e-08,3.7244600292751784e-08,2.1148654934138204e-18,9.29365100432733e-08,0.9999997615814209,2.7492707271802937e-25,piche
piche (32).wav,piche,3.0228752621042076e-06,4.28916234126997e-12,2.0147522539204488e-10,5.391944668531323e-09,0.9999970197677612,1.414709399246008e-16,piche
piche (33).wav,piche,6.882955403852975e-06,3.2350634642303356e-18,2.1180585594707854e-16,5.011080416771249e-18,0.999993085861206,3.976737796478297e-18,piche
piche (34).wav,piche,7.708168823228334e-07,2.597046355745647e-09,2.4106743077428883e-12,3.355001789351244e-15,0.9999992847442627,3.3598603066437874e-20,piche
piche (35).wav,piche,8.550142956664786e-05,3.164985634684925e-13,6.370408556222174e-08,4.2012021032183933e-13,0.9999144077301025,1.9918033964793497e-13,piche
piche (36).wav,piche,2.22428934648633e-05,2.0269368405934074e-09,1.4013713800498095e-10,1.0473252717553908e-13,0.999977707862854,2.10563490224028e-17,piche
piche (37).wav,piche,1.2861139236930441e-11,4.353111078878117e-21,2.1535996214638996e-20,5.704506272231531e-23,1.0,1.1811810398432605e-31,piche
piche (38).wav,piche,1.0378576253619598e-12,5.379058708111163e-24,1.466235569695121e-22,1.4281053418221585e-25,1.0,7.215365126480262e-35,piche
piche (39).wav,piche,3.0856818966640276e-07,1.3389416153586353e-07,3.445190577266999e-09,6.605803404280408e-11,0.9999995231628418,2.3283484515412844e-11,piche
piche (4).wav,piche,1.333409006446613e-15,3.6356384454598455e-19,2.9116043269271014e-27,1.116152669598201e-27,1.0,0.0,piche
piche (40).wav,piche,7.093999556673225e-06,5.2950581419519693e-11,2.9547156827902654e-06,4.175465164735215e-06,0.9999856948852539,7.980522612276956e-16,piche
piche (41).wav,piche,1.8786326108966023e-05,2.0406760725677486e-09,7.644444972865205e-12,6.482468506213354e-14,0.999981164932251,4.67985800293229e-20,piche
piche (42).wav,piche,1.501080646448827e-07,1.2093486434643671e-16,1.8740816957009127e-18,2.209662352935178e-21,0.9999998807907104,3.033126076779064e-27,piche
piche (43).wav,piche,7.614558398927329e-06,2.339175944957028e-12,1.4572736350970672e-09,5.304121231120007e-08,0.999992311000824,3.2115890502559807e-10,piche
piche (44).wav,piche,6.224270327948034e-05,6.502732958324486e-06,1.873805288710173e-08,1.3336296043192641e-12,0.9999312162399292,1.8938407327008955e-15,piche
piche (45).wav,piche,2.6471739147382323e-06,3.0530094511510564e-12,1.087455646364699e-11,1.2270699491494664e-15,0.9999973773956299,1.2984409171609729e-20,piche
piche (46).wav,piche,6.505389592348365e-06,1.5596717168643581e-13,3.643158586358894e-16,8.262188599945699e-19,0.9999934434890747,1.5067973333157453e-21,piche
piche (47).wav,piche,1.0937505976471584e-06,3.381144031422423e-09,1.6283387971327556e-09,4.559240762702643e-10,0.999998927116394,8.728911013054438e-14,piche
piche (48).wav,piche,2.5785089974306175e-07,3.639206436201192e-10,7.377092101253091e-13,1.094779215199404e-12,0.9999997615814209,6.675924501780189e-19,piche
piche (49).wav,piche,1.0291703347320436e-06,1.1160098690175032e-14,2.1464777112852051e-13,1.8283429505249462e-18,0.999998927116394,6.583266712844616e-24,piche
piche (5).wav,piche,0.00027306636911816895,1.1877110406288693e-10,1.8518259842226215e-12,1.4943118350932931e-16,0.9997269511222839,3.713204631585815e-22,piche
piche (50).wav,piche,2.0905105424517956e-10,9.403284998132683e-21,6.060195159315418e-16,2.7093215289620446e-19,1.0,3.230738311694603e-22,piche
piche (51).wav,piche,5.67920096727903e-06,0.00032320930040441453,4.2872251526659966e-08,1.5449575840875696e-08,0.9996711015701294,3.3256961073924174e-10,piche
piche (52).wav,piche,4.9495294973667114e-08,8.078953928797214e-18,3.2574290466021465e-16,3.7119685559670935e-21,1.0,3.2924404104321556e-27,piche
piche (53).wav,piche,2.1884192236143463e-09,3.96646297249947e-18,5.5035522379039836e-17,5.623146339154206e-21,1.0,2.569275864509109e-27,piche
piche (54).wav,piche,7.584172873054129e-12,3.0400003355074202e-24,1.5338835477614436e-23,6.13232195067231e-27,1.0,1.71517855836137e-36,piche
piche (55).wav,piche,2.4331068289029645e-06,2.59568128058163e-06,6.487799169008213e-07,2.3871109533502022e-08,0.999994158744812,1.6555901538595208e-07,piche
piche (6).wav,piche,2.1132582988213355e-13,7.099295277720637e-22,5.850940086065232e-21,2.3058754513852093e-23,1.0,1.4198978465206788e-32,piche
piche (7).wav,piche,1.5220866234066932e-11,1.0084306746431915e-24,7.01983436657283e-12,4.291420048960314e-18,1.0,1.5218589212616371e-24,piche
piche (8).wav,piche,2.7786345526692457e-06,4.549336907189172e-08,1.5652545926059247e-08,3.639714805103722e-06,0.9999935626983643,2.143189403724932e-09,piche
piche (9).wav,piche,2.3696626158198342e-05,2.2054256199055544e-09,1.4519443980454128e-10,1.1112866947190006e-13,0.9999762773513794,2.3219542129514724e-17,piche
piche.wav,piche,6.4565751927148085e-06,3.604967073553983e-13,2.117458118566784e-12,9.566451317655397e-18,0.9999935626983643,1.920098045598509e-21,piche
piche2.wav,piche,1.1228768244109233e-06,2.587709824197759e-09,8.035851151166895e-11,7.208463968962076e-13,0.999998927116394,1.482197642673556e-17,piche
piche_k.wav,piche,1.6077068494269042e-06,4.497320417007171e-14,2.0635231804538856e-12,2.152039879632639e-09,0.9999984502792358,1.0924555259982788e-13,piche
piche_m.wav,piche,8.706129350430358e-13,7.169944776868017e-23,4.434338247245695e-18,1.8582175242735657e-22,1.0,3.566532104103459e-25,piche
piche_t.wav,piche,5.520029312117147e-12,4.86365722454592e-23,5.105444366795383e-20,4.7049253942105164e-24,1.0,1.0009999256856603e-30,piche
sourav-piche.wav,piche,1.3800924989482155e-06,6.016771824692013e-14,8.324727155887949e-16,8.508388569514451e-19,0.9999985694885254,1.397115734951837e-23,piche
supriyo pi6e.wav,piche,7.3719044202391615e-09,2.9891892997305214e-13,4.1561855313849386e-17,1.9766569566044556e-13,1.0,4.751580313530834e-19,piche
vivek-piche.wav,piche,9.062324579645065e-07,5.5414943467280153e-11,1.2483799584350752e-11,6.290552122068329e-16,0.9999990463256836,2.504194939740011e-16,piche
ruko (1).wav,ruko,1.9560277612605374e-26,7.020398482931217e-34,1.6821751401159264e-16,4.233429747150995e-22,0.0,1.0,ruko
ruko (10).wav,ruko,7.72105622853634e-26,2.1974650016870694e-29,6.227380792924114e-24,3.53340409162712e-20,0.0,1.0,ruko
ruko (11).wav,ruko,3.131130288214579e-18,3.404606730585965e-35,2.314622018356749e-12,3.401885817370488e-17,4.391170928514635e-36,1.0,ruko
ruko (12).wav,ruko,4.4747487616770355e-32,4.750301035655974e-31,1.5158713406500053e-27,8.477875244679586e-28,0.0,1.0,ruko
ruko (13).wav,ruko,4.39716511710438e-24,1.3564004953947606e-11,8.203383042320768e-28,2.4596419000694966e-17,2.012390332194623e-27,1.0,ruko
ruko (14).wav,ruko,1.8665132301975973e-06,3.37400269927457e-05,1.0544981705606915e-05,2.0431230041140225e-06,6.646048404945759e-07,0.999951183795929,ruko
ruko (15).wav,ruko,2.0441262904569157e-07,1.5631501355528599e-06,1.7779436802811688e-06,1.1230421925745304e-08,3.5577936430275514e-11,0.9999964833259583,ruko
RUKO (16).wav,ruko,6.0377244318126886e-24,3.36221721304265e-17,2.8031677175022196e-06,1.8326120555157265e-19,4.150380140933518e-37,0.9999971389770508,ruko
ruko (17).wav,ruko,2.0449848293632917e-20,1.012666660489002e-25,8.708592247330671e-08,4.710670872473677e-13,1.6199116192467084e-31,0.9999998807907104,ruko
ruko (18).wav,ruko,1.7432105343500584e-15,4.165510312580855e-20,7.930622814456001e-06,2.4703492723654463e-11,2.3227100586469878e-23,0.9999920129776001,ruko
ruko (19).wav,ruko,1.4919187711409307e-14,6.746864400497543e-09,7.148107439292062e-09,2.74708294306647e-12,3.6200454395084885e-17,1.0,ruko
ruko (2).wav,ruko,5.303848173284899e-18,1.0418114287924496e-10,6.699367446574795e-20,3.5491471274620785e-17,5.958424290289542e-21,1.0,ruko
ruko (20).wav,ruko,4.552440300948068e-22,2.9643398577837225e-23,8.330976196515527e-21,3.0379662024430445e-20,3.4961075437576454e-33,1.0,ruko
ruko (21).wav,ruko,1.4734849625164248e-15,1.1498816832045122e-07,9.14555004187488e-24,1.4161821777830465e-16,6.076205436547919e-26,0.9999998807907104,ruko
ruko (22).wav,ruko,3.899255034411908e-07,1.3959299394628033e-05,1.2828309081669431e-05,7.693607244618761e-07,1.7624353532141868e-08,0.9999721050262451,ruko
ruko (23).wav,ruko,1.3387768772360868e-21,1.8489302352004722e-18,2.1469407848750954e-11,7.651680711020577e-19,9.003714015918572e-27,1.0,ruko
ruko (24).wav,ruko,8.494461134489484e-09,3.483399278660787e-14,5.76556544729101e-07,6.208902192383903e-08,6.338672830059235e-34,0.9999994039535522,ruko
ruko (25).wav,ruko,1.1811121715103795e-18,4.390512653090651e-23,6.695460541550347e-08,2.6034517423834114e-12,1.968238408557366e-23,0.9999998807907104,ruko
ruko (26).wav,ruko,2.8847494116609225e-20,5.6690420993611365e-14,1.0198329159211885e-21,2.83703411598788e-22,1.3473167446080984e-22,1.0,ruko
ruko (27).wav,ruko,1.86561441852483e-15,4.1902831709019275e-14,1.9347621673659887e-06,1.0692423847908673e-14,1.778405682128905e-20,0.9999980926513672,ruko
ruko (28).wav,ruko,3.9440957114680034e-21,2.2848971250200717e-14,3.575410190137518e-08,8.506322046741843e-08,4.555695155684269e-19,0.9999998807907104,ruko
ruko (29).wav,ruko,6.864778365926112e-21,1.0515515934676929e-14,3.8683080176571405e-12,6.289358335008293e-16,7.890219516592374e-38,1.0,ruko
